************* BRill's Tagging **************

Best Rules:
If previous tag is `` and current tag is NN then, change the current tag to JJ --> *** WARNING: This rule has a negative score.

If previous tag is MD and current tag is NN then, change the current tag to VB


Given input sentence:
The_DT standard_?? Turbo_NN engine_NN is_VBZ hard_JJ to_TO work_??

Replacing ?? with most probable tags learnt:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 


Applying learnt rules to the sentence: 
*** No rules applied to the sentence as it doesn't satisfy the rules' criterion.

Final Answer:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 
======================================================================================================

 *********************Part B: Naive Bayes Calculation*********************
********************* Probability(Word|Tag)*********************
Prob(little|RB) = 0.003182686187141948
Prob(almost|RB) = 0.010821133036282623
Prob(fishermen|NNS) = 5.386479935362241E-4
Prob(28.3|CD) = 8.445945945945946E-4
Prob(proverb|NN) = 9.007386056566384E-5
Prob(outplacement|NN) = 9.007386056566384E-5
Prob(slate|NN) = 9.007386056566384E-5
Prob(Angeles|NNP) = 0.0010688042752171009
Prob(point|NN) = 4.503693028283192E-4
Prob(Chamber|NNP) = 2.672010688042752E-4
Prob(Guaiacum|NNP) = 1.336005344021376E-4
Prob(Gothenburg|NNP) = 1.336005344021376E-4
Prob(Considering|VBG) = 8.960573476702509E-4
Prob(boxes|NNS) = 2.6932399676811203E-4
Prob(Miss.|NNP) = 5.344021376085504E-4
Prob(19|CD) = 0.001266891891891892
Prob(five|CD) = 0.005067567567567568
Prob(147|CD) = 4.222972972972973E-4
Prob(foreign|JJ) = 0.003356571133488252
Prob(NUYS|NNP) = 6.680026720106881E-4
Prob(invited|VBN) = 7.23589001447178E-4
Prob(assessment|NN) = 9.007386056566384E-5
Prob(dumped|VBD) = 8.768084173608067E-4
Prob(price|NN) = 0.0010808863267879661
Prob(fourth-story|JJ) = 2.581977794990963E-4
Prob(be|VB) = 0.12412412412412413
Prob(Centre|NNP) = 2.672010688042752E-4
Prob(breathe|NN) = 1.801477211313277E-4
Prob(over|RP) = 0.035897435897435895
Prob(expects|VBZ) = 0.012223071046600458
Prob(spills|NNS) = 5.386479935362241E-4
Prob(troops|NNS) = 5.386479935362241E-4
Prob(dumped|VBN) = 7.23589001447178E-4
Prob(Elbit|NN) = 9.007386056566384E-5
Prob(Air|NNP) = 6.680026720106881E-4
Prob(cannot|VBP) = 0.0016286644951140066
Prob(Greenwich|NNP) = 1.336005344021376E-4
Prob(little|JJ) = 0.003356571133488252
Prob(bull|NN) = 1.801477211313277E-4
Prob(artist|NN) = 9.007386056566384E-5
Prob(over|RB) = 0.002546148949713558
Prob(Skirvin|NNP) = 1.336005344021376E-4
Prob(concentrating|VBG) = 0.0035842293906810036
Prob(sit|VB) = 5.005005005005005E-4
Prob(Norden|NNP) = 2.672010688042752E-4
Prob(Rossco|NNP) = 1.336005344021376E-4
Prob(Jeremy|NNP) = 1.336005344021376E-4
Prob(una|NN) = 1.801477211313277E-4
Prob(asserted|VBD) = 8.768084173608067E-4
Prob(fiscal|JJ) = 5.163955589981926E-4
Prob(plastic|JJ) = 5.163955589981926E-4
Prob(Natural|NNP) = 2.672010688042752E-4
Prob(PDVSA|NNP) = 4.008016032064128E-4
Prob(Firodia|NNP) = 1.336005344021376E-4
Prob(similar|JJ) = 0.003356571133488252
Prob(wages|NNS) = 0.0018852679773767843
Prob(Wednesday|NNP) = 0.0014696058784235137
Prob(considered|VBN) = 0.00361794500723589
Prob(altered|VBN) = 0.001447178002894356
Prob(re-establishing|NN) = 1.801477211313277E-4
Prob(68|CD) = 4.222972972972973E-4
Prob(1939|CD) = 4.222972972972973E-4
Prob(free|JJ) = 0.0036147689129873485
Prob(cancer|NN) = 0.0014411817690506215
Prob(billow|VB) = 5.005005005005005E-4
Prob(2.77|CD) = 0.0016891891891891893
Prob(underwent|VBD) = 0.00131521262604121
Prob(phase|VB) = 5.005005005005005E-4
Prob(my|PRP$) = 0.026771653543307086
Prob(off|RP) = 0.15897435897435896
Prob(shirt|NN) = 9.007386056566384E-5
Prob(pollution-monitoring|JJ) = 7.74593338497289E-4
Prob(best-selling|NN) = 9.007386056566384E-5
Prob(Minneapolis-based|JJ) = 7.74593338497289E-4
Prob(proceed|VB) = 0.001001001001001001
Prob(Oradell|NNP) = 1.336005344021376E-4
Prob(sixth-grade|JJ) = 2.581977794990963E-4
Prob(mln|CD) = 8.445945945945946E-4
Prob(off|RB) = 0.003182686187141948
Prob(Don|NNP) = 2.672010688042752E-4
Prob(Itaipu|NNP) = 1.336005344021376E-4
Prob(mosquitoes|NNS) = 0.00134661998384056
Prob(Hawkins|NNP) = 1.336005344021376E-4
Prob(laws|NNS) = 5.386479935362241E-4
Prob(plans|VBZ) = 0.03819709702062643
Prob(Craft|NN) = 9.007386056566384E-5
Prob(Jan/10/96|NNP) = 5.344021376085504E-4
Prob(de|NNP) = 8.016032064128256E-4
Prob(retail|JJ) = 0.0012909888974954814
Prob(six-acre|JJ) = 5.163955589981926E-4
Prob(Transcript|NNP) = 1.336005344021376E-4
Prob(Charlotte|NNP) = 5.344021376085504E-4
Prob(1976|CD) = 4.222972972972973E-4
Prob(future|NN) = 8.106647450909746E-4
Prob(bulletproof|JJ) = 0.0010327911179963851
Prob(used|VBN) = 0.02170767004341534
Prob(mistakes|NNS) = 5.386479935362241E-4
Prob(tub|NN) = 9.007386056566384E-5
Prob(Hyun|NNP) = 4.008016032064128E-4
Prob(Chechen|NNP) = 2.672010688042752E-4
Prob(AUSTIN|NNP) = 2.672010688042752E-4
Prob(owned|VBN) = 0.013024602026049204
Prob(2.8|CD) = 4.222972972972973E-4
Prob(trading|NN) = 7.205908845253108E-4
Prob(Middleton|NNP) = 1.336005344021376E-4
Prob(Bitor|NNP) = 2.672010688042752E-4
Prob(owned|VBD) = 4.3840420868040335E-4
Prob(classification|NN) = 9.007386056566384E-5
Prob(AT&T|NNP) = 0.0010688042752171009
Prob(chambers|NNS) = 0.0010772959870724481
Prob(manufacturer|NN) = 8.106647450909746E-4
Prob(Mine|NNP) = 1.336005344021376E-4
Prob(Guam|NNP) = 1.336005344021376E-4
Prob(2,450|CD) = 8.445945945945946E-4
Prob(drive|NN) = 1.801477211313277E-4
Prob(divide|NN) = 9.007386056566384E-5
Prob(three-day|JJ) = 2.581977794990963E-4
Prob(`|``) = 0.00967741935483871
Prob(1990s|CD) = 8.445945945945946E-4
Prob(Jane|NNP) = 1.336005344021376E-4
Prob(LaMott|NNP) = 2.672010688042752E-4
Prob(1988|CD) = 0.001266891891891892
Prob(used|VBD) = 0.007452871547566856
Prob(una|JJ) = 5.163955589981926E-4
Prob(discharges|NNS) = 5.386479935362241E-4
Prob(bring|VBP) = 0.0016286644951140066
Prob(Amoco|NNP) = 5.344021376085504E-4
Prob(Soviet|JJ) = 0.0010327911179963851
Prob(Pantex|NNP) = 5.344021376085504E-4
Prob(sabotaged|VBN) = 7.23589001447178E-4
Prob(incoming|JJ) = 2.581977794990963E-4
Prob(selected|VBN) = 0.001447178002894356
Prob(grain|NN) = 1.801477211313277E-4
Prob(OIL|NNP) = 1.336005344021376E-4
Prob(receiving|VBG) = 0.002688172043010753
Prob(vehicle|NN) = 5.404431633939831E-4
Prob(minimum|NN) = 4.503693028283192E-4
Prob(selected|VBD) = 0.0017536168347216134
Prob(fruit|NN) = 3.602954422626554E-4
Prob(offer|NN) = 8.106647450909746E-4
Prob(gained|VBN) = 0.005788712011577424
Prob(Guacolda|NNP) = 1.336005344021376E-4
Prob(interfered|VBD) = 4.3840420868040335E-4
Prob(together|RB) = 0.002546148949713558
Prob(prosper|VB) = 0.0025025025025025025
Prob(ripe|NN) = 1.801477211313277E-4
Prob(1964|CD) = 8.445945945945946E-4
Prob(reforming|VBG) = 8.960573476702509E-4
Prob(best-selling|JJ) = 2.581977794990963E-4
Prob(1980s|NNS) = 8.079719903043361E-4
Prob(shipments|NNS) = 2.6932399676811203E-4
Prob(MDEST|NNP) = 1.336005344021376E-4
Prob(situated|VBN) = 7.23589001447178E-4
Prob(Puyallup|NN) = 2.7022158169699153E-4
Prob(halt|VB) = 5.005005005005005E-4
Prob(outlined|VBD) = 4.3840420868040335E-4
Prob(Studies|NNPS) = 0.015384615384615385
Prob(300,000-ton|JJ) = 2.581977794990963E-4
Prob(Utilities|NNPS) = 0.007692307692307693
Prob(sea|NN) = 9.007386056566384E-5
Prob(primary|JJ) = 7.74593338497289E-4
Prob(retail|NN) = 9.007386056566384E-5
Prob(refueling|NN) = 1.801477211313277E-4
Prob(future|JJ) = 7.74593338497289E-4
Prob(finish|VB) = 0.0055055055055055055
Prob(seemingly|RB) = 6.365372374283895E-4
Prob(Acer|NNP) = 9.352037408149633E-4
Prob(icon|NN) = 1.801477211313277E-4
Prob(Thus|RB) = 6.365372374283895E-4
Prob(Socrates|VBZ) = 7.639419404125286E-4
Prob(text|NN) = 9.007386056566384E-5
Prob(Elmo|NNP) = 1.336005344021376E-4
Prob(heralded|VBD) = 4.3840420868040335E-4
Prob(land|NN) = 0.0015312556296162854
Prob(corrected|VBN) = 7.23589001447178E-4
Prob(meters|NNS) = 5.386479935362241E-4
Prob(squabbling|VBG) = 8.960573476702509E-4
Prob(Airport|NNP) = 4.008016032064128E-4
Prob(pitched|VBD) = 8.768084173608067E-4
Prob(Cemento|NNP) = 1.336005344021376E-4
Prob(n't|RB) = 0.05346912794398472
Prob(let|VBD) = 8.768084173608067E-4
Prob(Woodruff|NNP) = 2.672010688042752E-4
Prob(gunners|NNS) = 2.6932399676811203E-4
Prob(mean|VB) = 0.002002002002002002
Prob(Ispat|NNP) = 2.672010688042752E-4
Prob(apparel|NN) = 9.007386056566384E-5
Prob(286|CD) = 4.222972972972973E-4
Prob(Brahma|NNP) = 1.336005344021376E-4
Prob(gained|VBD) = 0.00131521262604121
Prob(Viglen|NNP) = 1.336005344021376E-4
Prob(commissioning|NN) = 9.007386056566384E-5
Prob(rocky|JJ) = 2.581977794990963E-4
Prob(stuck|VBD) = 4.3840420868040335E-4
Prob(current|JJ) = 0.003356571133488252
Prob(yesterday|NN) = 0.0014411817690506215
Prob(hitting|VBG) = 8.960573476702509E-4
Prob(recreated|JJ) = 2.581977794990963E-4
Prob(stalled|VBN) = 0.001447178002894356
Prob(anti-aircraft|JJ) = 2.581977794990963E-4
Prob(Magic|NNP) = 5.344021376085504E-4
Prob(hormones|NNS) = 0.00134661998384056
Prob(RELAP5YA|NNP) = 1.336005344021376E-4
Prob(Bill|NNP) = 8.016032064128256E-4
Prob(Hanoi|NNP) = 1.336005344021376E-4
Prob(longtime|JJ) = 5.163955589981926E-4
Prob(Supply|NN) = 9.007386056566384E-5
Prob(protested|VBD) = 4.3840420868040335E-4
Prob(totaling|VBG) = 8.960573476702509E-4
Prob(tonight|RB) = 0.0038192234245703373
Prob(MWRA|NNP) = 1.336005344021376E-4
Prob(Tarde|NNP) = 1.336005344021376E-4
Prob(estate|NN) = 9.007386056566384E-5
Prob(Democratic|JJ) = 0.0010327911179963851
Prob(remain|VB) = 5.005005005005005E-4
Prob(1992-1994|CD) = 4.222972972972973E-4
Prob(off|IN) = 7.994670219853431E-4
Prob(mind|VB) = 5.005005005005005E-4
Prob(actual|JJ) = 0.0018073844564936742
Prob(pick|VB) = 0.001001001001001001
Prob(Loop|NN) = 9.007386056566384E-5
Prob(Any|DT) = 1.590583744234134E-4
Prob(needs|NNS) = 5.386479935362241E-4
Prob(eliminate|VB) = 5.005005005005005E-4
Prob(3C|NNP) = 1.336005344021376E-4
Prob(Orinoco|NNP) = 1.336005344021376E-4
Prob(killer|NN) = 9.007386056566384E-5
Prob(32|CD) = 4.222972972972973E-4
Prob(160|CD) = 4.222972972972973E-4
Prob(appeals|NNS) = 8.079719903043361E-4
Prob(licensing|NN) = 9.007386056566384E-5
Prob(competitive|JJ) = 7.74593338497289E-4
Prob(stopgap|JJ) = 0.0010327911179963851
Prob(drive|VB) = 5.005005005005005E-4
Prob(blood|NN) = 1.801477211313277E-4
Prob(Framingham|NNP) = 4.008016032064128E-4
Prob(fence-row|NN) = 3.602954422626554E-4
Prob(cleaned|VBN) = 0.001447178002894356
Prob(hated|VBD) = 4.3840420868040335E-4
Prob(viaduct|NN) = 1.801477211313277E-4
Prob(120,000|CD) = 4.222972972972973E-4
Prob(cool|JJ) = 0.0012909888974954814
Prob(BEACH|NNP) = 1.336005344021376E-4
Prob(milk|NN) = 5.404431633939831E-4
Prob(Thailand-Malaysia|NNP) = 1.336005344021376E-4
Prob(Sulphur|NNP) = 1.336005344021376E-4
Prob(obscure|JJ) = 2.581977794990963E-4
Prob(proceeds|NNS) = 8.079719903043361E-4
Prob(celery-packing|JJ) = 5.163955589981926E-4
Prob(preparing|VBG) = 0.002688172043010753
Prob(Confederation|NN) = 9.007386056566384E-5
Prob(winners|NNS) = 2.6932399676811203E-4
Prob(Cadiz|NNP) = 1.336005344021376E-4
Prob(administrative|JJ) = 5.163955589981926E-4
Prob(strategically|RB) = 0.001273074474856779
Prob(Taurus|NNP) = 4.008016032064128E-4
Prob(recipe|NN) = 9.007386056566384E-5
Prob(ice-cream|JJ) = 2.581977794990963E-4
Prob(market-sensitive|JJ) = 2.581977794990963E-4
Prob(Conoco|NNP) = 2.672010688042752E-4
Prob(eight-inch|JJ) = 5.163955589981926E-4
Prob(converting|VBG) = 0.0035842293906810036
Prob(Pretoria|NN) = 9.007386056566384E-5
Prob(risk|NN) = 2.7022158169699153E-4
Prob(generations|NNS) = 2.6932399676811203E-4
Prob(Boise|NNP) = 9.352037408149633E-4
Prob(divert|VB) = 0.001001001001001001
Prob(along|IN) = 0.0015989340439706862
Prob(buns|NNS) = 0.0016159439806086723
Prob(colorful|JJ) = 0.0012909888974954814
Prob(indication|NN) = 9.007386056566384E-5
Prob(Motors|NNPS) = 0.1
Prob(Some|DT) = 9.543502465404804E-4
Prob(Silhouette|NNP) = 1.336005344021376E-4
Prob(planted|VBN) = 0.002894356005788712
Prob(closure|NN) = 0.0010808863267879661
Prob(priorities|NNS) = 2.6932399676811203E-4
Prob(Rhone|NNP) = 1.336005344021376E-4
Prob(6,000|CD) = 4.222972972972973E-4
Prob(neighborhood|NN) = 7.205908845253108E-4
Prob(starts|VBZ) = 0.0015278838808250573
Prob(uses|NNS) = 2.6932399676811203E-4
Prob(stations|NNS) = 2.6932399676811203E-4
Prob(hinged|VBN) = 0.001447178002894356
Prob(430,000-square-foot|JJ) = 2.581977794990963E-4
Prob(die-casting|NN) = 1.801477211313277E-4
Prob(member|NN) = 1.801477211313277E-4
Prob(dried|JJ) = 0.0010327911179963851
Prob(GPU|NNP) = 0.0025384101536406146
Prob(connecting|VBG) = 8.960573476702509E-4
Prob(sued|VBD) = 4.3840420868040335E-4
Prob(withheld|VBN) = 7.23589001447178E-4
Prob(rodeo|NN) = 1.801477211313277E-4
Prob(Ericsson|NNP) = 1.336005344021376E-4
Prob(profit|NN) = 0.00234192037470726
Prob(British|NNP) = 0.0014696058784235137
Prob(feature|VB) = 5.005005005005005E-4
Prob(engine|NN) = 0.0013511079084849577
Prob(impetus|NN) = 1.801477211313277E-4
Prob(daily|RB) = 6.365372374283895E-4
Prob(begins|VBZ) = 0.006111535523300229
Prob(northeast|RB) = 0.0019096117122851686
Prob(late|RB) = 0.0038192234245703373
Prob(Waterford|NNP) = 4.008016032064128E-4
Prob(Still|RB) = 0.003182686187141948
Prob(Wallen|NNP) = 1.336005344021376E-4
Prob(Field|NNP) = 1.336005344021376E-4
Prob(islands|NNS) = 2.6932399676811203E-4
Prob(U.S.|NNP) = 0.011489645958583834
Prob(Blue|NNP) = 1.336005344021376E-4
Prob(McCarty|NNP) = 1.336005344021376E-4
Prob(Chiyoda|NNP) = 2.672010688042752E-4
Prob(Indianapolis|NNP) = 0.0010688042752171009
Prob(traders|NNS) = 5.386479935362241E-4
Prob(cracking|NN) = 9.007386056566384E-5
Prob(Construction|NN) = 1.801477211313277E-4
Prob(Duisburg|NNP) = 2.672010688042752E-4
Prob(mountain|NN) = 7.205908845253108E-4
Prob(Ankeny|NNP) = 1.336005344021376E-4
Prob(shoulder-to-shoulder|NN) = 9.007386056566384E-5
Prob(Ask|NNP) = 1.336005344021376E-4
Prob(stage|NN) = 4.503693028283192E-4
Prob(GmbH|NNP) = 1.336005344021376E-4
Prob(oriented-strand-board|NN) = 9.007386056566384E-5
Prob(Dawn|NNP) = 2.672010688042752E-4
Prob(Detroit-based|JJ) = 5.163955589981926E-4
Prob(Portland|NNP) = 4.008016032064128E-4
Prob(Cirrus|NNP) = 0.0042752171008684035
Prob(Moammar|NNP) = 1.336005344021376E-4
Prob(8,500|CD) = 4.222972972972973E-4
Prob(carefully|RB) = 6.365372374283895E-4
Prob(ten|JJ) = 2.581977794990963E-4
Prob(910|CD) = 0.001266891891891892
Prob(fronts|NNS) = 5.386479935362241E-4
Prob(adding|VBG) = 0.0017921146953405018
Prob(distribution|NN) = 9.007386056566384E-4
Prob(using|VBG) = 0.005376344086021506
Prob(drugmaker|NN) = 9.007386056566384E-5
Prob(experts|NNS) = 2.6932399676811203E-4
Prob(4.1|CD) = 0.001266891891891892
Prob(insures|VBZ) = 0.0015278838808250573
Prob(tracking|NN) = 9.007386056566384E-5
Prob(mind|NN) = 9.007386056566384E-5
Prob(arrangements|NNS) = 5.386479935362241E-4
Prob(sage|NN) = 3.602954422626554E-4
Prob(shortcomings|NNS) = 2.6932399676811203E-4
Prob(Senate|NNP) = 0.0013360053440213762
Prob(owners|NNS) = 0.00134661998384056
Prob(economist|NN) = 1.801477211313277E-4
Prob(Eletricas|NNPS) = 0.007692307692307693
Prob(northeast|NN) = 9.007386056566384E-5
Prob(freed|VBN) = 0.002170767004341534
Prob(things|NNS) = 2.6932399676811203E-4
Prob(Authorities|NNS) = 2.6932399676811203E-4
Prob(Recently|RB) = 6.365372374283895E-4
Prob(curbed|VBD) = 4.3840420868040335E-4
Prob(Placid|NNP) = 2.672010688042752E-4
Prob(churning|VBG) = 8.960573476702509E-4
Prob(21st|JJ) = 5.163955589981926E-4
Prob(FOLLOWS|NNP) = 9.352037408149633E-4
Prob(Zimmerman|NNP) = 1.336005344021376E-4
Prob(filtration|NN) = 2.7022158169699153E-4
Prob(solo|NN) = 1.801477211313277E-4
Prob(Yokut|NNP) = 2.672010688042752E-4
Prob(communist|JJ) = 0.0010327911179963851
Prob(contrasted|VBD) = 4.3840420868040335E-4
Prob(write-off|NN) = 9.007386056566384E-5
Prob(N.Y|NNP) = 0.0010688042752171009
Prob(picking|VBG) = 0.0017921146953405018
Prob(Naturalists|NNS) = 2.6932399676811203E-4
Prob(tell|VBP) = 0.0016286644951140066
Prob(Jain|NN) = 1.801477211313277E-4
Prob(choose|VBP) = 0.0016286644951140066
Prob(warms|NNS) = 2.6932399676811203E-4
Prob(striking|JJ) = 2.581977794990963E-4
Prob(Protestant|JJ) = 5.163955589981926E-4
Prob(LILCO|DT) = 1.590583744234134E-4
Prob(whole|JJ) = 0.0020655822359927703
Prob(organize|VB) = 5.005005005005005E-4
Prob(Power|NNP) = 0.002004008016032064
Prob(9|CD) = 0.0029560810810810812
Prob(coast|NN) = 1.801477211313277E-4
Prob(TT|NNP) = 1.336005344021376E-4
Prob(enough|RB) = 0.0120942075111394
Prob(differences|NNS) = 2.6932399676811203E-4
Prob(Asian|JJ) = 0.002581977794990963
Prob(retreat|VB) = 0.001001001001001001
Prob(activated|VBN) = 7.23589001447178E-4
Prob(boosting|VBG) = 0.0017921146953405018
Prob(biologist|NN) = 5.404431633939831E-4
Prob(winning|VBG) = 8.960573476702509E-4
Prob(Talks|NNS) = 5.386479935362241E-4
Prob(Pneumatic|NNP) = 1.336005344021376E-4
Prob(physicists|NNS) = 2.6932399676811203E-4
Prob(Camaros|NNS) = 2.6932399676811203E-4
Prob(Archbold|NNP) = 2.672010688042752E-4
Prob(Northeast|NNP) = 1.336005344021376E-4
Prob(400-member|JJ) = 0.001549186676994578
Prob(Guayana|NNP) = 1.336005344021376E-4
Prob(medium-to-large|NN) = 9.007386056566384E-5
Prob(loomed|VBN) = 7.23589001447178E-4
Prob(Libyan|NNP) = 1.336005344021376E-4
Prob(one-on-one|JJ) = 2.581977794990963E-4
Prob(Buy|VB) = 5.005005005005005E-4
Prob(visited|VBD) = 0.0021920210434020165
Prob(primarily|RB) = 0.0038192234245703373
Prob(wherever|NNP) = 5.344021376085504E-4
Prob(soybean|NN) = 1.801477211313277E-4
Prob(enjoy|VBP) = 0.003257328990228013
Prob(subsidies|NNS) = 0.0010772959870724481
Prob(follows|VBZ) = 7.639419404125286E-4
Prob(Hills|NNP) = 1.336005344021376E-4
Prob(moonshine|JJ) = 2.581977794990963E-4
Prob(regulatory|JJ) = 0.0010327911179963851
Prob(Avonex|NNP) = 1.336005344021376E-4
Prob(flames|NNS) = 2.6932399676811203E-4
Prob(payment|NN) = 9.007386056566384E-5
Prob(cents|NNS) = 0.0018852679773767843
Prob(visited|VBN) = 0.005065123010130246
Prob(frame|NN) = 1.801477211313277E-4
Prob(emerges|VBZ) = 7.639419404125286E-4
Prob(Kodak|NNP) = 5.344021376085504E-4
Prob(disappointed|VBN) = 7.23589001447178E-4
Prob(Loomis|NNP) = 1.336005344021376E-4
Prob(features|NNS) = 0.0010772959870724481
Prob(heart|NN) = 9.007386056566384E-5
Prob(Photographing|VBG) = 8.960573476702509E-4
Prob(190,000|CD) = 0.0016891891891891893
Prob(late|JJ) = 0.0038729666924864447
Prob(WirtschaftsWoche|NNP) = 1.336005344021376E-4
Prob(commodity|NN) = 1.801477211313277E-4
Prob(profit|VB) = 0.001001001001001001
Prob(It|PRP) = 0.054963084495488104
Prob(terms|NNS) = 8.079719903043361E-4
Prob(Zabriskie|NNP) = 1.336005344021376E-4
Prob(Not|RB) = 0.0019096117122851686
Prob(presented|VBD) = 4.3840420868040335E-4
Prob(Bolivar|NNP) = 1.336005344021376E-4
Prob(credited|VBN) = 7.23589001447178E-4
Prob(Fever|NNP) = 2.672010688042752E-4
Prob(law|NN) = 9.007386056566384E-4
Prob(trading|VBG) = 0.0017921146953405018
Prob(upgrades|NNS) = 2.6932399676811203E-4
Prob(Belle|NNP) = 1.336005344021376E-4
Prob(completing|VBG) = 0.00985663082437276
Prob(location|NN) = 6.305170239596469E-4
Prob(Metal|NNP) = 5.344021376085504E-4
Prob(trustee|NN) = 9.007386056566384E-5
Prob(1/8|CD) = 0.001266891891891892
Prob(Doyle|NNP) = 1.336005344021376E-4
Prob(times|NNS) = 0.0032318879612173446
Prob(unsafe|JJ) = 5.163955589981926E-4
Prob(Preserve|NNP) = 1.336005344021376E-4
Prob(-0-|NN) = 9.007386056566384E-5
Prob(Enron|NNP) = 0.0018704074816299266
Prob(formal|JJ) = 2.581977794990963E-4
Prob(qualify|VB) = 5.005005005005005E-4
Prob(goes|VBZ) = 0.002291825821237586
Prob(GER|NNP) = 2.672010688042752E-4
Prob(go|VB) = 0.0065065065065065065
Prob(arch-rival|NN) = 9.007386056566384E-5
Prob(approval|NN) = 5.404431633939831E-4
Prob(mini-vans|NNS) = 2.6932399676811203E-4
Prob(unless|IN) = 1.3324450366422385E-4
Prob(Huggins|NNP) = 1.336005344021376E-4
Prob(To|TO) = 0.005802707930367505
Prob(Franklin|NNP) = 4.008016032064128E-4
Prob(Zerbib|NNP) = 1.336005344021376E-4
Prob(escaping|VBG) = 8.960573476702509E-4
Prob(vanish|VB) = 5.005005005005005E-4
Prob(emanating|VBG) = 8.960573476702509E-4
Prob(containers|NNS) = 5.386479935362241E-4
Prob(throughput|NN) = 9.007386056566384E-5
Prob(O'Neal|NNP) = 5.344021376085504E-4
Prob(over|IN) = 0.006662225183211193
Prob(pits|NNS) = 2.6932399676811203E-4
Prob(rails|VBZ) = 7.639419404125286E-4
Prob(home-produced|JJ) = 2.581977794990963E-4
Prob(Manchester|NNP) = 1.336005344021376E-4
Prob(Stamford|NNP) = 2.672010688042752E-4
Prob(breast-implant|JJ) = 5.163955589981926E-4
Prob(1.6|CD) = 4.222972972972973E-4
Prob(decades|NNS) = 0.0010772959870724481
Prob(users|NNS) = 2.6932399676811203E-4
Prob(supplies|VBZ) = 7.639419404125286E-4
Prob(STK|NNP) = 1.336005344021376E-4
Prob(diesel|NN) = 5.404431633939831E-4
Prob(alternative|NN) = 1.801477211313277E-4
Prob(investor|NN) = 3.602954422626554E-4
Prob(owning|VBG) = 8.960573476702509E-4
Prob(rejects|NNS) = 2.6932399676811203E-4
